"","participant.id_in_session","participant.code","participant.label","participant._is_bot","participant._index_in_pages","participant._max_page_index","participant._current_app_name","participant._current_page_name","participant.time_started","participant.visited","participant.mturk_worker_id","participant.mturk_assignment_id","participant.payoff","player.id_in_group","player.role","player.payoff","player.settled_assets","player.available_assets","player.settled_cash","player.available_cash","group.id_in_subsession","group.ran_ready_function","subsession.round_number","subsession.period_length","subsession.num_assets","subsession.num_states","subsession.asset_endowments","subsession.cash_endowment","subsession.practice","subsession.x","subsession.G","subsession.L","subsession.p1","subsession.p2","subsession.p3","subsession.state_independent","subsession.state_a","subsession.state_b","subsession.salient_payoff","subsession.final_selected_round","subsession.num_rounds","session.code","session.label","session.mturk_HITId","session.mturk_HITGroupId","session.comment","session.is_demo","subsession.asset_type"
"158",6,"23rhtx06","leeps_2",0,48,600,"salience_market","FinalResults","2022-10-18 02:10:56.974669+00:00",1,NA,NA,11301,3,NA,1510,"{'A': 0, 'B': 0}","{'A': 0, 'B': 0}",1510,1510,1,"2022-10-18 02:25:34.198939+00:00",4,240,2,2,"4 0",1000,0,100,80,20,0.2,0,0.8,0,3,3,0,-1,8,"hpztpj4r",NA,NA,NA,NA,0,"only A"
"159",7,"zq0k8g81","leeps_7",0,48,600,"salience_market","FinalResults","2022-10-18 02:11:19.880501+00:00",1,NA,NA,10927,2,NA,1340,"{'A': 4, 'B': 0}","{'A': 0, 'B': 0}",1020,547,1,"2022-10-18 02:25:34.198939+00:00",4,240,2,2,"4 0",1000,0,100,80,20,0.2,0,0.8,0,3,3,0,-1,8,"hpztpj4r",NA,NA,NA,NA,0,"only A"
"160",8,"de09607i","leeps_8",0,48,600,"salience_market","FinalResults","2022-10-18 02:11:42.165909+00:00",1,NA,NA,11398,4,NA,1380,"{'A': 3, 'B': 0}","{'A': 1, 'B': 0}",1140,925,1,"2022-10-18 02:25:34.198939+00:00",4,240,2,2,"4 0",1000,0,100,80,20,0.2,0,0.8,0,3,3,0,-1,8,"hpztpj4r",NA,NA,NA,NA,0,"only A"
"161",1,"m9ut51re","leeps_1",0,48,600,"salience_market","FinalResults","2022-10-18 02:09:27.569897+00:00",1,NA,NA,10133,8,NA,1012,"{'A': 11, 'B': 0}","{'A': 8, 'B': 0}",132,22,1,"2022-10-18 02:29:56.704531+00:00",5,240,2,2,"4 0",1000,0,100,80,20,0.2,0,0.8,0,3,3,0,-1,8,"hpztpj4r",NA,NA,NA,NA,0,"only A"
"162",2,"6xmbi1s0","leeps_5",0,48,600,"salience_market","FinalResults","2022-10-18 02:09:33.110512+00:00",1,NA,NA,11985,4,NA,1480,"{'A': 0, 'B': 0}","{'A': 0, 'B': 0}",1480,1480,1,"2022-10-18 02:29:56.704531+00:00",5,240,2,2,"4 0",1000,0,100,80,20,0.2,0,0.8,0,3,3,0,-1,8,"hpztpj4r",NA,NA,NA,NA,0,"only A"
"163",3,"g3qysc84","leeps_4",0,48,600,"salience_market","FinalResults","2022-10-18 02:09:53.164703+00:00",1,NA,NA,11161,5,NA,1412,"{'A': 2, 'B': 0}","{'A': 0, 'B': 0}",1252,1175,1,"2022-10-18 02:29:56.704531+00:00",5,240,2,2,"4 0",1000,0,100,80,20,0.2,0,0.8,0,3,3,0,-1,8,"hpztpj4r",NA,NA,NA,NA,0,"only A"
"164",4,"oib9lssj","leeps_3",0,48,600,"salience_market","FinalResults","2022-10-18 02:10:03.429703+00:00",1,NA,NA,9899,6,NA,1094,"{'A': 9, 'B': 0}","{'A': 7, 'B': 0}",374,374,1,"2022-10-18 02:29:56.704531+00:00",5,240,2,2,"4 0",1000,0,100,80,20,0.2,0,0.8,0,3,3,0,-1,8,"hpztpj4r",NA,NA,NA,NA,0,"only A"
"165",5,"uci0pssa","leeps_6",0,48,600,"salience_market","FinalResults","2022-10-18 02:10:34.847293+00:00",1,NA,NA,12796,3,NA,1431,"{'A': 1, 'B': 0}","{'A': 1, 'B': 0}",1351,1260,1,"2022-10-18 02:29:56.704531+00:00",5,240,2,2,"4 0",1000,0,100,80,20,0.2,0,0.8,0,3,3,0,-1,8,"hpztpj4r",NA,NA,NA,NA,0,"only A"
"166",6,"23rhtx06","leeps_2",0,48,600,"salience_market","FinalResults","2022-10-18 02:10:56.974669+00:00",1,NA,NA,11301,2,NA,1516,"{'A': 0, 'B': 0}","{'A': 0, 'B': 0}",1516,1516,1,"2022-10-18 02:29:56.704531+00:00",5,240,2,2,"4 0",1000,0,100,80,20,0.2,0,0.8,0,3,3,0,-1,8,"hpztpj4r",NA,NA,NA,NA,0,"only A"
"167",7,"zq0k8g81","leeps_7",0,48,600,"salience_market","FinalResults","2022-10-18 02:11:19.880501+00:00",1,NA,NA,10927,7,NA,1285,"{'A': 5, 'B': 0}","{'A': 0, 'B': 0}",885,559,1,"2022-10-18 02:29:56.704531+00:00",5,240,2,2,"4 0",1000,0,100,80,20,0.2,0,0.8,0,3,3,0,-1,8,"hpztpj4r",NA,NA,NA,NA,0,"only A"
"168",8,"de09607i","leeps_8",0,48,600,"salience_market","FinalResults","2022-10-18 02:11:42.165909+00:00",1,NA,NA,11398,1,NA,1330,"{'A': 4, 'B': 0}","{'A': 1, 'B': 0}",1010,1010,1,"2022-10-18 02:29:56.704531+00:00",5,240,2,2,"4 0",1000,0,100,80,20,0.2,0,0.8,0,3,3,0,-1,8,"hpztpj4r",NA,NA,NA,NA,0,"only A"
"169",1,"m9ut51re","leeps_1",0,48,600,"salience_market","FinalResults","2022-10-18 02:09:27.569897+00:00",1,NA,NA,10133,3,NA,1485,"{'A': 0, 'B': 7}","{'A': 0, 'B': 6}",645,531,1,"2022-10-18 02:34:20.285962+00:00",6,240,2,2,"0 4",1000,0,100,80,20,0.2,0,0.8,0,3,3,0,-1,8,"hpztpj4r",NA,NA,NA,NA,0,"only B"
"170",2,"6xmbi1s0","leeps_5",0,48,600,"salience_market","FinalResults","2022-10-18 02:09:33.110512+00:00",1,NA,NA,11985,6,NA,1470,"{'A': 0, 'B': 0}","{'A': 0, 'B': 0}",1470,970,1,"2022-10-18 02:34:20.285962+00:00",6,240,2,2,"0 4",1000,0,100,80,20,0.2,0,0.8,0,3,3,0,-1,8,"hpztpj4r",NA,NA,NA,NA,0,"only B"
"171",3,"g3qysc84","leeps_4",0,48,600,"salience_market","FinalResults","2022-10-18 02:09:53.164703+00:00",1,NA,NA,11161,2,NA,1494,"{'A': 0, 'B': 6}","{'A': 0, 'B': 6}",774,693,1,"2022-10-18 02:34:20.285962+00:00",6,240,2,2,"0 4",1000,0,100,80,20,0.2,0,0.8,0,3,3,0,-1,8,"hpztpj4r",NA,NA,NA,NA,0,"only B"
"172",4,"oib9lssj","leeps_3",0,48,600,"salience_market","FinalResults","2022-10-18 02:10:03.429703+00:00",1,NA,NA,9899,4,NA,1501,"{'A': 0, 'B': 10}","{'A': 0, 'B': 9}",301,301,1,"2022-10-18 02:34:20.285962+00:00",6,240,2,2,"0 4",1000,0,100,80,20,0.2,0,0.8,0,3,3,0,-1,8,"hpztpj4r",NA,NA,NA,NA,0,"only B"
"173",5,"uci0pssa","leeps_6",0,48,600,"salience_market","FinalResults","2022-10-18 02:10:34.847293+00:00",1,NA,NA,12796,8,NA,1427,"{'A': 0, 'B': 0}","{'A': 0, 'B': 0}",1427,1427,1,"2022-10-18 02:34:20.285962+00:00",6,240,2,2,"0 4",1000,0,100,80,20,0.2,0,0.8,0,3,3,0,-1,8,"hpztpj4r",NA,NA,NA,NA,0,"only B"
"174",6,"23rhtx06","leeps_2",0,48,600,"salience_market","FinalResults","2022-10-18 02:10:56.974669+00:00",1,NA,NA,11301,7,NA,1514,"{'A': 0, 'B': 7}","{'A': 0, 'B': 7}",674,559,1,"2022-10-18 02:34:20.285962+00:00",6,240,2,2,"0 4",1000,0,100,80,20,0.2,0,0.8,0,3,3,0,-1,8,"hpztpj4r",NA,NA,NA,NA,0,"only B"
"175",7,"zq0k8g81","leeps_7",0,48,600,"salience_market","FinalResults","2022-10-18 02:11:19.880501+00:00",1,NA,NA,10927,5,NA,1480,"{'A': 0, 'B': 2}","{'A': 0, 'B': 0}",1240,1240,1,"2022-10-18 02:34:20.285962+00:00",6,240,2,2,"0 4",1000,0,100,80,20,0.2,0,0.8,0,3,3,0,-1,8,"hpztpj4r",NA,NA,NA,NA,0,"only B"
"176",8,"de09607i","leeps_8",0,48,600,"salience_market","FinalResults","2022-10-18 02:11:42.165909+00:00",1,NA,NA,11398,1,NA,1469,"{'A': 0, 'B': 0}","{'A': 0, 'B': 0}",1469,1469,1,"2022-10-18 02:34:20.285962+00:00",6,240,2,2,"0 4",1000,0,100,80,20,0.2,0,0.8,0,3,3,0,-1,8,"hpztpj4r",NA,NA,NA,NA,0,"only B"
"177",1,"m9ut51re","leeps_1",0,48,600,"salience_market","FinalResults","2022-10-18 02:09:27.569897+00:00",1,NA,NA,10133,6,NA,1486,"{'A': 0, 'B': 10}","{'A': 0, 'B': 9}",286,171,1,"2022-10-18 02:38:43.977866+00:00",7,240,2,2,"0 4",1000,0,100,80,20,0.2,0,0.8,0,3,3,0,-1,8,"hpztpj4r",NA,NA,NA,NA,0,"only B"
"178",2,"6xmbi1s0","leeps_5",0,48,600,"salience_market","FinalResults","2022-10-18 02:09:33.110512+00:00",1,NA,NA,11985,4,NA,1490,"{'A': 0, 'B': 0}","{'A': 0, 'B': 0}",1490,1490,1,"2022-10-18 02:38:43.977866+00:00",7,240,2,2,"0 4",1000,0,100,80,20,0.2,0,0.8,0,3,3,0,-1,8,"hpztpj4r",NA,NA,NA,NA,0,"only B"
"179",3,"g3qysc84","leeps_4",0,48,600,"salience_market","FinalResults","2022-10-18 02:09:53.164703+00:00",1,NA,NA,11161,5,NA,1480,"{'A': 0, 'B': 4}","{'A': 0, 'B': 1}",1000,889,1,"2022-10-18 02:38:43.977866+00:00",7,240,2,2,"0 4",1000,0,100,80,20,0.2,0,0.8,0,3,3,0,-1,8,"hpztpj4r",NA,NA,NA,NA,0,"only B"
"180",4,"oib9lssj","leeps_3",0,48,600,"salience_market","FinalResults","2022-10-18 02:10:03.429703+00:00",1,NA,NA,9899,3,NA,1480,"{'A': 0, 'B': 7}","{'A': 0, 'B': 6}",640,640,1,"2022-10-18 02:38:43.977866+00:00",7,240,2,2,"0 4",1000,0,100,80,20,0.2,0,0.8,0,3,3,0,-1,8,"hpztpj4r",NA,NA,NA,NA,0,"only B"
"181",5,"uci0pssa","leeps_6",0,48,600,"salience_market","FinalResults","2022-10-18 02:10:34.847293+00:00",1,NA,NA,12796,1,NA,1452,"{'A': 0, 'B': 0}","{'A': 0, 'B': 0}",1452,972,1,"2022-10-18 02:38:43.977866+00:00",7,240,2,2,"0 4",1000,0,100,80,20,0.2,0,0.8,0,3,3,0,-1,8,"hpztpj4r",NA,NA,NA,NA,0,"only B"
"182",6,"23rhtx06","leeps_2",0,48,600,"salience_market","FinalResults","2022-10-18 02:10:56.974669+00:00",1,NA,NA,11301,2,NA,1497,"{'A': 0, 'B': 6}","{'A': 0, 'B': 6}",777,777,1,"2022-10-18 02:38:43.977866+00:00",7,240,2,2,"0 4",1000,0,100,80,20,0.2,0,0.8,0,3,3,0,-1,8,"hpztpj4r",NA,NA,NA,NA,0,"only B"
"183",7,"zq0k8g81","leeps_7",0,48,600,"salience_market","FinalResults","2022-10-18 02:11:19.880501+00:00",1,NA,NA,10927,8,NA,1481,"{'A': 0, 'B': 5}","{'A': 0, 'B': 0}",881,707,1,"2022-10-18 02:38:43.977866+00:00",7,240,2,2,"0 4",1000,0,100,80,20,0.2,0,0.8,0,3,3,0,-1,8,"hpztpj4r",NA,NA,NA,NA,0,"only B"
"184",8,"de09607i","leeps_8",0,48,600,"salience_market","FinalResults","2022-10-18 02:11:42.165909+00:00",1,NA,NA,11398,7,NA,1474,"{'A': 0, 'B': 0}","{'A': 0, 'B': 0}",1474,1474,1,"2022-10-18 02:38:43.977866+00:00",7,240,2,2,"0 4",1000,0,100,80,20,0.2,0,0.8,0,3,3,0,-1,8,"hpztpj4r",NA,NA,NA,NA,0,"only B"
"185",1,"m9ut51re","leeps_1",0,48,600,"salience_market","FinalResults","2022-10-18 02:09:27.569897+00:00",1,NA,NA,10133,7,NA,2238,"{'A': 11, 'B': 0}","{'A': 8, 'B': 0}",258,60,1,"2022-10-18 02:43:05.789956+00:00",8,240,2,2,"4 0",1000,0,100,80,20,0.2,0,0.8,0,1,1,0,8,8,"hpztpj4r",NA,NA,NA,NA,0,"only A"
"186",2,"6xmbi1s0","leeps_5",0,48,600,"salience_market","FinalResults","2022-10-18 02:09:33.110512+00:00",1,NA,NA,11985,2,NA,1495,"{'A': 1, 'B': 0}","{'A': 0, 'B': 0}",1315,1215,1,"2022-10-18 02:43:05.789956+00:00",8,240,2,2,"4 0",1000,0,100,80,20,0.2,0,0.8,0,1,1,0,8,8,"hpztpj4r",NA,NA,NA,NA,0,"only A"
"187",3,"g3qysc84","leeps_4",0,48,600,"salience_market","FinalResults","2022-10-18 02:09:53.164703+00:00",1,NA,NA,11161,1,NA,1575,"{'A': 2, 'B': 0}","{'A': 1, 'B': 0}",1215,1130,1,"2022-10-18 02:43:05.789956+00:00",8,240,2,2,"4 0",1000,0,100,80,20,0.2,0,0.8,0,1,1,0,8,8,"hpztpj4r",NA,NA,NA,NA,0,"only A"
"188",4,"oib9lssj","leeps_3",0,48,600,"salience_market","FinalResults","2022-10-18 02:10:03.429703+00:00",1,NA,NA,9899,8,NA,1575,"{'A': 2, 'B': 0}","{'A': 0, 'B': 0}",1215,1215,1,"2022-10-18 02:43:05.789956+00:00",8,240,2,2,"4 0",1000,0,100,80,20,0.2,0,0.8,0,1,1,0,8,8,"hpztpj4r",NA,NA,NA,NA,0,"only A"
"189",5,"uci0pssa","leeps_6",0,48,600,"salience_market","FinalResults","2022-10-18 02:10:34.847293+00:00",1,NA,NA,12796,4,NA,2315,"{'A': 12, 'B': 0}","{'A': 7, 'B': 0}",155,155,1,"2022-10-18 02:43:05.789956+00:00",8,240,2,2,"4 0",1000,0,100,80,20,0.2,0,0.8,0,1,1,0,8,8,"hpztpj4r",NA,NA,NA,NA,0,"only A"
"190",6,"23rhtx06","leeps_2",0,48,600,"salience_market","FinalResults","2022-10-18 02:10:56.974669+00:00",1,NA,NA,11301,3,NA,1427,"{'A': 0, 'B': 0}","{'A': 0, 'B': 0}",1427,1427,1,"2022-10-18 02:43:05.789956+00:00",8,240,2,2,"4 0",1000,0,100,80,20,0.2,0,0.8,0,1,1,0,8,8,"hpztpj4r",NA,NA,NA,NA,0,"only A"
"191",7,"zq0k8g81","leeps_7",0,48,600,"salience_market","FinalResults","2022-10-18 02:11:19.880501+00:00",1,NA,NA,10927,5,NA,1720,"{'A': 4, 'B': 0}","{'A': 0, 'B': 0}",1000,632,1,"2022-10-18 02:43:05.789956+00:00",8,240,2,2,"4 0",1000,0,100,80,20,0.2,0,0.8,0,1,1,0,8,8,"hpztpj4r",NA,NA,NA,NA,0,"only A"
"192",8,"de09607i","leeps_8",0,48,600,"salience_market","FinalResults","2022-10-18 02:11:42.165909+00:00",1,NA,NA,11398,6,NA,1415,"{'A': 0, 'B': 0}","{'A': 0, 'B': 0}",1415,1415,1,"2022-10-18 02:43:05.789956+00:00",8,240,2,2,"4 0",1000,0,100,80,20,0.2,0,0.8,0,1,1,0,8,8,"hpztpj4r",NA,NA,NA,NA,0,"only A"
"193",1,"g8h9zx8w","leeps_1",0,48,600,"salience_market","FinalResults","2022-10-25 02:00:27.832958+00:00",1,NA,NA,11721,3,NA,1485,"{'A': 0, 'B': 3}","{'A': 0, 'B': 2}",1125,985,1,"2022-10-25 02:12:56.888267+00:00",1,240,2,2,"0 4",1000,1,100,80,20,0.2,0,0.8,0,3,3,0,-1,8,"iyox743l",NA,NA,NA,NA,0,"only B"
"194",2,"txuh2fp3","leeps_3",0,48,600,"salience_market","FinalResults","2022-10-25 02:00:32.077568+00:00",1,NA,NA,11458,4,NA,1370,"{'A': 0, 'B': 0}","{'A': 0, 'B': 0}",1370,1370,1,"2022-10-25 02:12:56.888267+00:00",1,240,2,2,"0 4",1000,1,100,80,20,0.2,0,0.8,0,3,3,0,-1,8,"iyox743l",NA,NA,NA,NA,0,"only B"
"195",3,"g8u7untb","leeps_4",0,48,600,"salience_market","FinalResults","2022-10-25 02:00:37.559585+00:00",1,NA,NA,11594,6,NA,1475,"{'A': 0, 'B': 1}","{'A': 0, 'B': 1}",1355,1355,1,"2022-10-25 02:12:56.888267+00:00",1,240,2,2,"0 4",1000,1,100,80,20,0.2,0,0.8,0,3,3,0,-1,8,"iyox743l",NA,NA,NA,NA,0,"only B"
"196",4,"ob0inpdo","leeps_6",0,48,600,"salience_market","FinalResults","2022-10-25 02:00:42.551931+00:00",1,NA,NA,11579,5,NA,1480,"{'A': 0, 'B': 4}","{'A': 0, 'B': 0}",1000,350,1,"2022-10-25 02:12:56.888267+00:00",1,240,2,2,"0 4",1000,1,100,80,20,0.2,0,0.8,0,3,3,0,-1,8,"iyox743l",NA,NA,NA,NA,0,"only B"
"197",5,"0qb53zxz","leeps_2",0,48,600,"salience_market","FinalResults","2022-10-25 02:01:02.466214+00:00",1,NA,NA,11904,7,NA,1480,"{'A': 0, 'B': 4}","{'A': 0, 'B': 3}",1000,940,1,"2022-10-25 02:12:56.888267+00:00",1,240,2,2,"0 4",1000,1,100,80,20,0.2,0,0.8,0,3,3,0,-1,8,"iyox743l",NA,NA,NA,NA,0,"only B"
"198",6,"msddi0zb","leeps_5",0,48,600,"salience_market","FinalResults","2022-10-25 02:01:02.875150+00:00",1,NA,NA,12560,1,NA,1580,"{'A': 0, 'B': 13}","{'A': 0, 'B': 13}",20,20,1,"2022-10-25 02:12:56.888267+00:00",1,240,2,2,"0 4",1000,1,100,80,20,0.2,0,0.8,0,3,3,0,-1,8,"iyox743l",NA,NA,NA,NA,0,"only B"
"199",7,"xv7fbzlt","leeps_7",0,48,600,"salience_market","FinalResults","2022-10-25 02:01:42.838392+00:00",1,NA,NA,11694,8,NA,1460,"{'A': 0, 'B': 3}","{'A': 0, 'B': 3}",1100,1100,1,"2022-10-25 02:12:56.888267+00:00",1,240,2,2,"0 4",1000,1,100,80,20,0.2,0,0.8,0,3,3,0,-1,8,"iyox743l",NA,NA,NA,NA,0,"only B"
"200",8,"pdn7tzjz","leeps_8",0,48,600,"salience_market","FinalResults","2022-10-25 02:02:21.637288+00:00",1,NA,NA,12207,2,NA,1510,"{'A': 0, 'B': 4}","{'A': 0, 'B': 4}",1030,1030,1,"2022-10-25 02:12:56.888267+00:00",1,240,2,2,"0 4",1000,1,100,80,20,0.2,0,0.8,0,3,3,0,-1,8,"iyox743l",NA,NA,NA,NA,0,"only B"
"201",1,"g8h9zx8w","leeps_1",0,48,600,"salience_market","FinalResults","2022-10-25 02:00:27.832958+00:00",1,NA,NA,11721,4,NA,1441,"{'A': 0, 'B': 0}","{'A': 0, 'B': 0}",1441,1161,1,"2022-10-25 02:17:20.552132+00:00",2,240,2,2,"0 4",1000,0,100,80,20,0.2,0,0.8,0,3,3,0,-1,8,"iyox743l",NA,NA,NA,NA,0,"only B"
"202",2,"txuh2fp3","leeps_3",0,48,600,"salience_market","FinalResults","2022-10-25 02:00:32.077568+00:00",1,NA,NA,11458,3,NA,1431,"{'A': 0, 'B': 1}","{'A': 0, 'B': 1}",1311,1311,1,"2022-10-25 02:17:20.552132+00:00",2,240,2,2,"0 4",1000,0,100,80,20,0.2,0,0.8,0,3,3,0,-1,8,"iyox743l",NA,NA,NA,NA,0,"only B"
"203",3,"g8u7untb","leeps_4",0,48,600,"salience_market","FinalResults","2022-10-25 02:00:37.559585+00:00",1,NA,NA,11594,5,NA,1455,"{'A': 0, 'B': 2}","{'A': 0, 'B': 1}",1215,1215,1,"2022-10-25 02:17:20.552132+00:00",2,240,2,2,"0 4",1000,0,100,80,20,0.2,0,0.8,0,3,3,0,-1,8,"iyox743l",NA,NA,NA,NA,0,"only B"
"204",4,"ob0inpdo","leeps_6",0,48,600,"salience_market","FinalResults","2022-10-25 02:00:42.551931+00:00",1,NA,NA,11579,7,NA,1480,"{'A': 0, 'B': 4}","{'A': 0, 'B': 2}",1000,1000,1,"2022-10-25 02:17:20.552132+00:00",2,240,2,2,"0 4",1000,0,100,80,20,0.2,0,0.8,0,3,3,0,-1,8,"iyox743l",NA,NA,NA,NA,0,"only B"
"205",5,"0qb53zxz","leeps_2",0,48,600,"salience_market","FinalResults","2022-10-25 02:01:02.466214+00:00",1,NA,NA,11904,2,NA,1461,"{'A': 0, 'B': 3}","{'A': 0, 'B': 2}",1101,851,1,"2022-10-25 02:17:20.552132+00:00",2,240,2,2,"0 4",1000,0,100,80,20,0.2,0,0.8,0,3,3,0,-1,8,"iyox743l",NA,NA,NA,NA,0,"only B"
"206",6,"msddi0zb","leeps_5",0,48,600,"salience_market","FinalResults","2022-10-25 02:01:02.875150+00:00",1,NA,NA,12560,6,NA,1600,"{'A': 0, 'B': 13}","{'A': 0, 'B': 12}",40,40,1,"2022-10-25 02:17:20.552132+00:00",2,240,2,2,"0 4",1000,0,100,80,20,0.2,0,0.8,0,3,3,0,-1,8,"iyox743l",NA,NA,NA,NA,0,"only B"
"207",7,"xv7fbzlt","leeps_7",0,48,600,"salience_market","FinalResults","2022-10-25 02:01:42.838392+00:00",1,NA,NA,11694,1,NA,1462,"{'A': 0, 'B': 3}","{'A': 0, 'B': 3}",1102,1102,1,"2022-10-25 02:17:20.552132+00:00",2,240,2,2,"0 4",1000,0,100,80,20,0.2,0,0.8,0,3,3,0,-1,8,"iyox743l",NA,NA,NA,NA,0,"only B"
"208",8,"pdn7tzjz","leeps_8",0,48,600,"salience_market","FinalResults","2022-10-25 02:02:21.637288+00:00",1,NA,NA,12207,8,NA,1510,"{'A': 0, 'B': 6}","{'A': 0, 'B': 6}",790,790,1,"2022-10-25 02:17:20.552132+00:00",2,240,2,2,"0 4",1000,0,100,80,20,0.2,0,0.8,0,3,3,0,-1,8,"iyox743l",NA,NA,NA,NA,0,"only B"
"209",1,"g8h9zx8w","leeps_1",0,48,600,"salience_market","FinalResults","2022-10-25 02:00:27.832958+00:00",1,NA,NA,11721,3,NA,1427,"{'A': 0, 'B': 2}","{'A': 0, 'B': 2}",1187,977,1,"2022-10-25 02:21:44.231033+00:00",3,240,2,2,"0 4",1000,0,100,80,20,0.2,0,0.8,0,3,3,0,-1,8,"iyox743l",NA,NA,NA,NA,0,"only B"
"210",2,"txuh2fp3","leeps_3",0,48,600,"salience_market","FinalResults","2022-10-25 02:00:32.077568+00:00",1,NA,NA,11458,5,NA,1439,"{'A': 0, 'B': 3}","{'A': 0, 'B': 0}",1079,1079,1,"2022-10-25 02:21:44.231033+00:00",3,240,2,2,"0 4",1000,0,100,80,20,0.2,0,0.8,0,3,3,0,-1,8,"iyox743l",NA,NA,NA,NA,0,"only B"
"211",3,"g8u7untb","leeps_4",0,48,600,"salience_market","FinalResults","2022-10-25 02:00:37.559585+00:00",1,NA,NA,11594,1,NA,1454,"{'A': 0, 'B': 2}","{'A': 0, 'B': 0}",1214,214,1,"2022-10-25 02:21:44.231033+00:00",3,240,2,2,"0 4",1000,0,100,80,20,0.2,0,0.8,0,3,3,0,-1,8,"iyox743l",NA,NA,NA,NA,0,"only B"
